Pesos Camada de Entrada: 
  -1.00031265e-01  9.17412041e-02 -5.40375411e-01  3.29341940e-01
  -4.80529531e-01  8.77755707e-02 -3.88162075e-01 -3.93791111e-01
  -4.57024417e-01 -3.83681358e-01 -4.76406061e-01 -3.50774820e-01
  -4.62458752e-01 -3.45918138e-01 -6.00627306e-01 -4.77679102e-01
  -2.41755244e-01 -4.00379801e-01  2.08262095e-01 -4.44659957e-01
  -4.85690669e-01 -6.47123946e-01 -3.92049432e-01 -4.25743254e-01
  -1.77237333e-02 -3.07149779e-01 -4.68242078e-01 -4.67499120e-01
  -4.61918557e-01 -4.84356841e-01 -3.61208984e-02 -3.70519450e-01
  -5.01996486e-02 -2.72583139e-01 -6.04937170e-01 -4.77642501e-01
   1.32809002e-01 -3.43867321e-01 -4.94750266e-01 -2.89619004e-01
  -4.27544201e-01 -5.69411676e-01 -3.22563583e-01 -3.18196286e-01
  -2.73570611e-01 -4.88592488e-01 -5.19353724e-01 -6.44065714e-01
  -6.04953628e-01 -3.12538456e-01 -3.05249169e-01 -3.72781035e-01
  -5.54847718e-02 -5.40009997e-01 -4.32596266e-01 -4.48987954e-01
  -2.64027086e-01 -4.38839172e-01]
 [-2.96540181e-01 -1.77968030e-01 -6.94735343e-02 -4.60665238e-02
   2.39623821e-01 -1.00015800e-01  4.02197224e-01  3.25030916e-01
  -2.71119048e-02 -2.97428282e-02 -2.36265731e-02 -3.00180989e-01
  -3.30140860e-03 -2.97584697e-01 -1.23279341e-01  2.62769043e-02
   1.38186013e-02 -1.71291289e-01 -1.16329440e-01  5.40624569e-02
  -2.15706184e-01 -1.10273131e-01 -3.42236291e-02 -2.41502894e-01
  -1.05499893e-01 -1.05215029e-01 -1.18962497e-01 -4.47389187e-02
   2.60403113e-02 -1.35195078e-01  3.52716819e-01 -2.30301128e-01
  -1.67914335e-01 -1.39046025e-01 -2.09409333e-01 -1.83462333e-02
   2.80582418e-01 -1.33178136e-01 -1.92492160e-01 -1.48000984e-01
  -2.18371838e-02 -1.68446588e-01 -1.30792361e-01 -2.18089967e-01
  -5.55738888e-02  4.92400315e-02 -2.80102180e-01 -1.62538443e-01
  -2.04815092e-01 -1.51782956e-01 -1.77545778e-01 -1.45634247e-01
  -1.77823021e-01 -1.12067061e-01  8.28840536e-02 -8.68494147e-02
  -1.69677446e-01 -5.25698390e-03 -8.41511602e-02 -1.36230706e-01
  -2.55337493e-01 -7.40460290e-02 -2.02427059e-01 -1.59419282e-01
  -4.53962762e-01 -6.98615325e-02 -1.14591866e-01 -1.70080389e-01
   5.15070460e-01 -2.15262676e-01]
 [ 2.98929484e-01 -2.19662884e-01  3.57535394e-01 -1.02448479e-01
   1.59559369e-01 -1.43065182e-01  1.23925833e-01  4.59435066e-01
  -1.23317965e-01 -1.20751732e-01 -9.34926705e-02  8.04260653e-02
  -1.10790366e-01 -3.20404046e-01  1.64006432e-01  3.53469000e-01
  -1.88033593e-01  4.05820916e-01 -3.26862503e-01 -9.69062520e-02
  -4.31772190e-02 -1.35754241e-01 -1.33199437e-01 -2.75552624e-01
  -2.53335504e-01 -8.80102987e-02 -1.87000740e-01 -1.43258610e-01
  -2.48758201e-01 -4.15392449e-02  3.03662634e-01 -2.13036194e-01
  -2.01926645e-01 -4.09167024e-01 -4.79105246e-02 -1.63237389e-01
   1.71118458e-01 -1.17087896e-02 -1.76374734e-01 -1.84290510e-01
  -3.12104656e-01 -1.16768701e-01 -7.02796285e-02  1.41718478e-01
  -1.97593129e-01 -8.85670193e-02  2.41503709e-01 -1.26874274e-01
  -1.78453116e-01 -2.49944620e-01 -2.20015807e-01 -2.97709491e-02
  -1.13358751e-01 -1.57901734e-01 -1.54815380e-01 -5.77298393e-02
  -2.84279238e-01  7.23106099e-02 -2.72185886e-01 -1.94424409e-01
  -1.14366180e-01 -1.30798960e-01  2.02854014e-01 -1.32227240e-01
   1.26990491e-01 -2.71374467e-01 -3.29247267e-01 -1.06598160e-01
   3.05982737e-01 -7.91160364e-02]
 [ 3.85570640e-01 -5.42211876e-02  8.36786916e-02 -1.51205097e-01
   1.76375801e-01  2.35191491e-02  3.14077192e-01  7.49195278e-01
  -2.35945884e-02 -6.00436636e-02 -1.06828694e-01  4.46165299e-01
  -1.55627903e-01 -3.57062607e-01 -6.55845891e-02  3.80188780e-01
   2.94496622e-02  4.01988328e-01 -3.46295333e-01 -1.38302918e-01
   3.65456124e-03 -3.36277454e-02 -2.52721217e-01 -1.31036885e-01
  -1.08252559e-01 -2.05186464e-01 -4.11974006e-02 -1.82517982e-01
  -1.49903018e-01 -1.82006388e-01  6.09660161e-01 -6.26050113e-03
  -2.49539359e-01 -5.12513332e-01 -1.35880497e-01 -2.16755412e-01
   1.69276634e-01  2.49814828e-02 -2.97345649e-01 -2.63106445e-01
  -1.16087402e-01 -8.99025375e-02  2.03364057e-01 -2.71317999e-02
  -5.71390406e-02  7.67832129e-02 -5.49216780e-02  6.43858599e-03
  -5.23440437e-02 -2.28754680e-01 -2.10032355e-01 -1.01605595e-01
  -1.26483115e-01 -7.42880067e-02  6.07067573e-02 -1.91830537e-01
  -1.61132471e-01 -9.13446752e-03 -1.69948462e-01 -1.19954067e-01
  -2.29363562e-01 -1.66415297e-01 -1.10515720e-02  1.30699001e-02
   3.70784305e-01 -3.05967055e-01 -2.55886421e-01 -2.83853201e-01
   2.14992142e-01 -1.57589156e-02]
 [-4.63161916e-01 -2.66477734e-01 -3.49921764e-01 -2.40103123e-01
   4.00071919e-01 -6.41160550e-01  1.12948289e-01  1.78192677e-01
  -8.94844208e-02 -5.69028006e-01 -3.00375309e-01 -3.61130618e-01
   5.39936290e-01  8.87103665e-01 -2.81288433e-01  8.89995534e-01
  -2.71745644e-01 -2.82139749e-01 -4.49447705e-01 -4.02605248e-01
  -4.31256988e-01 -4.72767458e-01 -3.28133580e-01 -3.86115775e-01
  -2.76492326e-01 -9.35591318e-02 -5.70884536e-01 -3.07460363e-01
  -6.73521511e-02 -3.48985299e-01 -1.64161194e-01 -3.76902879e-01
  -3.24050172e-01 -6.12567125e-01 -4.89710880e-01 -4.98389081e-01
  -1.07743895e-01 -3.27940924e-01 -3.20832379e-01 -2.72407925e-01
  -2.35861409e-01 -2.77215461e-01 -5.34517315e-01 -3.19399317e-01
  -6.08090243e-01 -3.19767703e-01 -4.15291865e-01 -4.77134466e-01
   4.99626177e-01 -4.58660678e-01 -3.33439906e-01 -2.29411228e-01
  -4.22046884e-01 -4.29776669e-01 -1.78811599e-01 -3.49079446e-01
  -7.24165193e-01 -1.60690252e-01 -4.56249880e-01 -4.31364274e-01
  -4.89478203e-01 -4.44533218e-01 -2.81952496e-01 -3.07403031e-01
  -7.46708465e-01 -3.37435408e-01 -5.32666249e-01 -2.32943700e-01
   3.72518920e-01 -3.56232602e-01]
 [-5.88808781e-01 -4.25547387e-01 -4.43560764e-01 -3.41073073e-01
   1.71275259e-01  9.44263115e-01 -1.46852785e-01  2.54937400e-02
  -2.54499411e-01 -1.96143477e-01 -2.73708829e-01 -1.34873357e-01
  -4.15965592e-01 -4.75810201e-01 -2.38632414e-01  2.93962238e-01
  -2.74831216e-01 -2.84640993e-01 -1.62844993e-01 -3.83285917e-01
  -4.43717163e-01 -4.28734639e-01 -2.79814037e-01 -3.69078967e-01
  -2.49477691e-01 -2.99759948e-01 -1.47292103e-01 -2.64068050e-01
  -4.19353622e-01 -5.66468921e-01  6.55184315e-02 -3.58721082e-01
  -1.28252664e-01 -7.77696293e-01 -3.83176755e-01 -2.00000280e-01
   2.16252730e-02 -2.03675756e-01 -5.07539288e-01 -2.80412236e-01
  -3.24576332e-01 -3.13214440e-01 -1.81241688e-01 -3.78597679e-01
   2.15154679e-01 -3.59519055e-01 -3.92018348e-01 -2.73879941e-01
  -4.80494310e-01 -3.19991310e-01 -3.42617874e-01 -4.00176947e-01
  -1.26915959e-01 -3.67921892e-01 -2.59275125e-01 -3.11891094e-01
   5.13418406e-01 -2.42289561e-01 -2.80484793e-01 -2.32141443e-01
  -3.18090147e-01 -1.76426214e-01 -3.15925660e-01 -2.51778414e-01
  -1.30558514e+00 -1.95935526e-01 -2.08143488e-01 -2.79449747e-01
   3.32525504e-01 -3.91399011e-01]
 [-6.32750654e-02 -1.84532944e-01  2.65786990e-01 -2.02361460e-01
   1.33308827e-01  1.15269068e-01  1.65273169e-01  4.79416550e-01
  -1.84350553e-01 -3.11028181e-01 -3.39025163e-01 -1.48193344e-01
  -2.55605322e-01 -3.72956952e-01 -1.74808856e-03 -1.73792143e-03
  -7.77286648e-02  2.78816469e-01 -3.10611142e-01 -2.35321924e-01
  -8.26616835e-03 -2.01415133e-01 -3.49743893e-01 -1.46326322e-01
  -3.25330881e-01 -3.11058027e-01 -2.99762821e-01 -2.08640183e-01
  -1.57462150e-01 -1.62597168e-01  7.52678793e-01 -2.54656938e-01
  -4.38086236e-01 -2.99242116e-01 -5.48814547e-02 -1.57438092e-01
   4.72083454e-02 -2.14243072e-02 -1.96162810e-01 -3.05361067e-01
  -2.08864401e-01 -1.00721621e-01  1.29272059e-01  1.74605028e-01
   2.55829694e-01  4.75090961e-02  2.94072330e-01 -3.96375337e-02
  -4.47994978e-01 -1.84937986e-01 -2.08650654e-01 -1.79468436e-01
  -5.80124242e-01 -2.58349841e-01 -4.24384368e-02 -1.45893330e-01
  -5.58307793e-01  5.45018180e-02 -1.85192799e-01 -3.21254400e-01
  -2.69896518e-01 -1.34212611e-01  9.22760628e-02 -3.29134753e-01
   1.91103016e-01 -1.96585053e-01 -1.86335327e-01 -2.44844659e-01
   1.63763870e-01 -3.12259134e-01]
 [-3.29460384e-01 -7.84437157e-01 -9.79283193e-01 -9.58499917e-01
  -1.71445978e-01 -5.55948349e-01 -2.83880967e-01 -2.45495813e-01
  -5.52014473e-01 -6.12199336e-01 -6.45257466e-01 -1.63637123e-01
   9.05329610e-02  1.38645103e-01 -5.23050915e-01  5.37120490e-01
  -6.12454075e-01 -3.80827609e-01 -5.71027169e-01 -4.82133215e-01
  -7.79995857e-01 -7.28613732e-01 -6.27201868e-01 -4.78235614e-01
  -7.18158286e-01 -5.21543170e-01 -5.48580932e-01 -7.06496440e-01
  -4.66983983e-01 -8.26896181e-01 -6.42774237e-01 -6.75672293e-01
   1.57326697e-01  3.61675515e-02 -7.74903154e-01 -6.28670731e-01
  -2.49425993e-01 -5.97328016e-01 -9.21396069e-01 -8.55432608e-01
  -6.94021569e-01 -7.22157887e-01 -3.64248842e-01 -4.18970588e-01
  -8.47694646e-01 -6.44038419e-01 -6.16997704e-01 -7.57862118e-01
   1.13513624e+00 -5.12721729e-01 -6.75234066e-01 -6.63060757e-01
   2.80758981e-01 -8.68926943e-01 -5.19574009e-01 -7.24436669e-01
   3.36382265e-01 -5.94047972e-01 -8.47393281e-01 -5.79805384e-01
  -8.85516104e-01 -6.14081554e-01 -5.50325704e-01 -6.64838837e-01
  -5.70941109e-01 -5.77372667e-01 -8.38761066e-01 -6.08454345e-01
  -2.31866282e-01 -7.31628231e-01]
 [-1.18744040e-01 -3.64400851e-02 -9.63800639e-02  3.97757816e-02
   6.33262399e-02  1.00162585e-02 -5.39917197e-03 -6.07005353e-02
   8.60114014e-02 -1.17701737e-01  3.02606376e-02 -8.78762196e-02
   4.09581921e-02 -7.91165608e-02  1.02442000e-01  3.34789759e-02
   7.20727915e-02 -3.67020544e-02 -4.27739330e-02  1.09009257e-01
   7.82330923e-02 -3.05955111e-02 -4.65724905e-03 -1.19856285e-02
  -4.82667581e-02  2.20317257e-02  5.86192844e-02  1.12609383e-01
  -1.17785510e-01  8.44630437e-02 -9.21332338e-02  2.21560844e-02
  -5.70547778e-02  6.52184480e-02  9.94443094e-02 -4.08324217e-02
  -1.79185896e-02 -4.96874118e-02  2.28445789e-02  3.36152031e-02
  -5.03705168e-03 -2.01997144e-02 -8.54372797e-02  7.87580511e-02
   4.07397476e-03 -2.68420567e-02  1.26628264e-02  7.94759125e-02
   9.12581451e-02 -1.03422818e-01 -8.96811650e-02  7.67244662e-02
  -7.35813008e-02 -1.12548504e-01  7.76900345e-02  9.37161565e-02
  -9.50721076e-02  1.00944314e-01 -3.21575808e-03 -2.76020385e-02
  -1.22261404e-02 -1.89540663e-03  5.47594865e-02 -1.02676131e-01
   2.93047855e-02  4.11251131e-02  4.86079946e-02 -8.40550468e-02
   9.70824186e-02  6.70923253e-02]
 [ 8.20970148e-02 -3.39081929e-02  6.41085485e-02  2.34544962e-02
  -1.05281732e-03  6.34163933e-02  8.72234654e-02 -8.44112175e-02
   8.23715107e-02 -9.76518249e-03 -3.39130801e-02 -3.26476210e-02
  -3.81421939e-02  8.83797890e-02 -4.75664186e-02  4.99432470e-02
  -4.62079975e-02  1.15751502e-01 -9.90142003e-02 -8.37045222e-02
   3.08176421e-02  9.47346449e-02 -1.05416434e-01 -4.31262944e-02
  -3.17824627e-02 -5.23230559e-02 -8.94328601e-02 -4.58834758e-02
   6.88908390e-02 -4.33495701e-02  1.07204858e-01 -3.69231386e-02
   2.97147811e-03  3.57649045e-02 -3.18358960e-03  4.69030943e-02
  -1.08896916e-01 -2.92872609e-02  3.89913052e-02 -4.90459839e-02
   6.25481060e-02 -4.32594438e-02  3.88421696e-02  5.85863814e-02
   5.74148922e-02  1.05117731e-01  2.81221698e-02  8.77024356e-02
   7.25711545e-02 -1.17930811e-01 -4.61267848e-02 -5.83833401e-03
  -2.40238993e-02  8.15722487e-02 -5.07887557e-02 -9.78532989e-03
   1.06102817e-01 -2.30908062e-02 -8.29478130e-02  9.45031810e-02
   9.80217215e-02 -1.27856855e-02  8.65893115e-02  8.80127066e-02
   9.77713922e-02  7.53459412e-02 -2.76034015e-03  1.16713718e-01
  -5.24141478e-02 -3.65239787e-02]
 [ 4.27666139e-01  6.60302925e-03  4.29185247e-01  8.33244650e-02
  -5.72210611e-02 -8.74525298e-02 -1.26011180e-01  4.67628077e-02
  -7.33124918e-02 -1.30696165e-01 -1.66315075e-02  2.96164913e-01
  -1.15700622e-01 -1.43768463e-02  3.86559549e-01  8.60471697e-02
   8.63717803e-02  4.94356599e-01 -2.13072187e-02 -9.64870258e-02
   9.39808262e-02 -2.72201736e-02 -1.31488477e-01 -9.80464794e-02
  -4.09076014e-02 -3.57067221e-02 -1.12356068e-01 -1.62381837e-01
  -8.83500956e-02 -9.39588804e-03  1.57448627e-01  1.02576744e-01
  -9.24535908e-02 -2.60881818e-01 -3.09438566e-02 -8.59706928e-03
  -1.81405278e-01  1.19894256e-01 -9.56728146e-02  3.83611631e-02
  -1.33235098e-01 -1.17205565e-01  7.34895384e-02  5.28314294e-01
   1.71786432e-03  7.12153601e-03  2.07761706e-01 -7.46952009e-02
  -7.41229306e-02 -6.67719619e-02  9.41930181e-02 -2.04914340e-02
  -3.35183143e-02 -8.04894645e-02 -1.41746350e-01  2.41149513e-03
  -1.73661854e-01  1.84091226e-01 -1.99559318e-01  1.17080251e-01
  -4.12777882e-02  3.77057937e-02  2.96979732e-01 -1.93059895e-01
   5.28204210e-01 -1.38726576e-01 -1.28265868e-01  8.13826646e-02
  -1.74670436e-01  8.40616713e-02]
 [-7.14245773e-02 -5.20769988e-01 -5.43716256e-01 -4.62857030e-01
   2.88231397e-01  1.48702236e-02 -1.18154482e-01 -2.74654252e-01
  -3.79465649e-01 -3.70765940e-01 -7.39641387e-01 -2.56570170e-02
   3.46236562e-01  4.54543296e-01 -5.06156248e-01  5.20610568e-01
  -4.54445123e-01  2.96418369e-01 -5.61401723e-01 -5.98244676e-01
  -7.14722416e-01 -6.18737256e-01 -4.20636983e-01 -2.39567277e-01
  -6.41002018e-01 -3.86608535e-01 -5.23293977e-01 -4.94218388e-01
  -4.80269147e-01 -5.78675182e-01  1.20541935e+00 -4.52424538e-01
  -3.65377578e-01 -1.00343197e+00 -6.53143248e-01 -4.86021524e-01
  -2.25622692e-01 -5.72398225e-01 -5.91654315e-01 -4.75249650e-01
  -5.63875459e-01 -4.47717181e-01  3.41363397e-01 -1.82941855e-01
   3.60125744e-01 -3.96104278e-01 -3.98659454e-01 -4.24208314e-01
   1.42798766e+00 -6.19628605e-01 -5.28663917e-01 -3.71713053e-01
  -2.84315111e-01 -8.28418384e-01 -4.59673017e-01 -4.24526625e-01
   4.65802401e-01 -2.48209908e-01 -4.99168218e-01 -5.18919580e-01
  -5.28284147e-01 -3.63531253e-01 -4.22433779e-01 -5.71671833e-01
  -2.24996129e-01 -4.83340779e-01 -6.31413898e-01 -3.52768773e-01
  -8.44915105e-02 -6.81032499e-01]
 [-5.96253138e-01 -3.69291772e-01 -5.12122985e-01 -4.94373455e-01
  -9.01794432e-02 -3.55141228e-01  6.20952938e-02  4.25751399e-01
  -2.52955863e-01 -2.25461764e-01 -1.03775963e-01 -4.70709843e-01
  -2.96219006e-01 -3.28741763e-01 -2.53916261e-01  2.41707806e-01
  -3.40954882e-01 -4.12755450e-01 -3.56561049e-01 -1.29723958e-01
  -5.46066810e-01 -3.65108437e-01 -1.98622442e-01 -2.55110226e-01
  -1.81609987e-01 -3.69818406e-01 -1.07148175e-01 -2.91583240e-01
  -3.64013044e-01 -4.49053324e-01 -1.00707986e+00 -4.18857095e-01
   1.14442626e-02  3.70492229e-01 -3.47901235e-01 -2.39964896e-01
   1.39341039e-02 -2.35160502e-01 -3.66065647e-01 -2.95944511e-01
  -3.55768110e-01 -4.44830729e-01 -5.85573456e-01 -4.22471686e-01
  -8.62669499e-01 -2.66478082e-01 -4.34111203e-01 -1.85946741e-01
  -6.59383236e-01 -1.03461597e-01 -4.66471117e-01 -2.65494796e-01
   1.21097779e-01 -3.29834663e-01 -2.36425693e-01 -2.13416732e-01
  -3.01603481e-01 -3.17265027e-01 -2.81240004e-01 -2.79196652e-01
  -2.87394638e-01 -3.80246762e-01 -2.59934833e-01 -8.97344934e-02
  -8.38960247e-01 -3.36899361e-01 -3.28394032e-01 -3.35481947e-01
   3.94143044e-01 -2.49167013e-01]
 [ 2.64664787e-01 -2.97625554e-01 -5.23609303e-03 -3.99766696e-01
  -2.20763575e-01  7.44994443e-01 -2.11771167e-01  5.77138341e-01
  -3.68636541e-01 -4.29664544e-01 -4.69683112e-01  2.75119730e-01
  -4.52680550e-01 -5.48044416e-01 -2.30198546e-01 -1.27370060e-01
  -3.07478097e-01  4.97284086e-01 -3.79653817e-01 -3.86983591e-01
  -3.11704186e-01 -5.16925973e-01 -5.07637398e-01 -2.40846035e-01
  -4.58799806e-01 -4.39019007e-01 -5.38165439e-01 -3.85592858e-01
  -3.33742668e-01 -2.55869707e-01  6.35738828e-01 -3.70035849e-01
  -7.83864709e-01 -5.79963635e-01 -3.46234098e-01 -5.51173326e-01
   7.64009126e-02 -1.72652278e-01 -5.46631881e-01 -6.30659496e-01
  -6.89917920e-01 -5.44933262e-01  6.60899363e-01  1.07768719e-01
   4.28831186e-01 -3.35085420e-01 -1.00629244e-01 -1.98630607e-01
  -5.94097364e-01 -3.33313366e-01 -4.78657725e-01 -4.39661711e-01
  -8.84293118e-01 -4.73718809e-01 -4.30847234e-01 -4.53342058e-01
  -5.93804899e-01 -3.25016023e-01 -3.63970793e-01 -5.75983308e-01
  -5.27737280e-01 -1.57562137e-01 -1.12333008e-01 -5.99268015e-01
   9.04843106e-01 -4.38480887e-01 -4.20892451e-01 -4.15805803e-01
  -3.31302863e-01 -4.11593846e-01]
 [-4.14474405e-01 -4.40436409e-01 -3.94929981e-01 -4.84760011e-01
   2.72874921e-01  5.60611064e-01  3.42940893e-01  6.97992210e-01
  -2.11448292e-01 -6.79783411e-01 -3.72969178e-01 -2.49754834e-01
  -5.18705889e-01 -6.11712931e-01 -5.34868911e-01 -2.80550001e-01
  -4.18090500e-01 -9.83486690e-02 -4.06599228e-01 -2.59815073e-01
  -7.45695069e-01 -6.00557913e-01 -5.86843868e-01 -4.36235340e-01
  -4.14248487e-01 -4.60470895e-01 -4.63378123e-01 -5.40800461e-01
  -4.13539664e-01 -5.40557642e-01  9.73857047e-01 -4.99595222e-01
  -7.69214218e-01 -6.01388107e-01 -3.95026803e-01 -4.88224820e-01
   3.14198264e-01 -2.81208832e-01 -4.84160468e-01 -5.62309108e-01
  -5.54678004e-01 -5.64121955e-01  2.02024039e-01 -5.04881286e-01
   3.05312743e-01 -3.86008637e-01 -4.57366273e-01 -3.22079799e-01
  -7.95224583e-01 -4.60007106e-01 -4.90926280e-01 -4.98215708e-01
  -1.03538801e+00 -5.65089153e-01 -3.23238768e-01 -5.31069915e-01
  -6.18240658e-01 -4.93057685e-01 -3.64052033e-01 -7.73950988e-01
  -5.16690971e-01 -3.52202707e-01 -4.10459787e-01 -4.33372393e-01
  -5.41579348e-02 -5.89765067e-01 -5.14172696e-01 -4.93157870e-01
   2.44462582e-01 -4.60112731e-01]
 [-3.88201227e-01 -5.22065026e-01 -7.63273552e-01 -7.92546122e-01
  -5.61885304e-01 -6.46860811e-02 -5.51589357e-01 -3.59812094e-01
  -7.43038697e-01 -6.56939384e-01 -6.45922052e-01 -2.15425428e-01
   1.82706315e-01  3.33975629e-01 -7.23079727e-01 -2.36238038e-02
  -7.14535663e-01 -2.30121435e-01 -3.98544998e-01 -7.07988669e-01
  -8.46266311e-01 -7.34433456e-01 -4.44215707e-01 -4.27978432e-01
  -6.28165474e-01 -5.62633508e-01 -5.48684342e-01 -3.24197124e-01
  -6.92760855e-01 -8.88725101e-01 -3.46059091e-01 -6.40671172e-01
   6.17863985e-02  5.25078069e-02 -6.01631166e-01 -5.21877338e-01
  -5.98720860e-01 -6.40418291e-01 -7.82323843e-01 -8.86814919e-01
  -6.79418941e-01 -7.09872058e-01 -1.68744670e-02 -2.88210648e-01
  -2.56485052e-01 -6.40011909e-01 -5.16630519e-01 -7.47698007e-01
   8.83954135e-01 -5.55755774e-01 -5.73615941e-01 -5.22470083e-01
   5.07580819e-02 -8.79549909e-01 -5.72524912e-01 -7.00064317e-01
   1.79297889e-01 -6.63552334e-01 -6.30299800e-01 -5.30729629e-01
  -7.45554242e-01 -3.04640837e-01 -4.82064447e-01 -7.81906654e-01
  -2.36261719e-01 -5.10880917e-01 -7.73298225e-01 -4.33560576e-01
  -1.00917287e+00 -7.17115497e-01]
 [-1.19137179e+00 -6.20455433e-01 -7.83620297e-01 -6.72620959e-01
  -2.88038716e-01 -3.51456125e-01 -5.97506928e-01 -8.58286102e-01
  -5.33485949e-01 -4.91524924e-01 -4.68509400e-01 -7.01385895e-01
   4.63631582e-02  4.70735912e-01 -7.88182373e-01 -3.64859759e-01
  -7.41261038e-01 -8.14830909e-01 -3.09511765e-01 -7.29733065e-01
  -8.84405785e-01 -8.76273955e-01 -4.18804189e-01 -4.37586042e-01
  -6.03718587e-01 -5.79624321e-01 -4.49177083e-01 -3.79363229e-01
  -6.73308081e-01 -8.42715120e-01 -7.59716604e-01 -7.17607241e-01
   3.83900812e-03  4.36313414e-01 -6.69318736e-01 -7.04188090e-01
  -5.19939906e-01 -7.63393106e-01 -6.32610500e-01 -7.47819401e-01
  -5.44362853e-01 -5.31113667e-01 -4.20935808e-01 -6.18156083e-01
  -2.09449156e-01 -6.60271906e-01 -6.22208369e-01 -7.19015044e-01
   5.57561930e-01 -6.36892664e-01 -5.28448203e-01 -6.78036625e-01
   7.61807430e-02 -6.65848216e-01 -5.23096121e-01 -5.49854387e-01
   1.68264720e-01 -6.41327367e-01 -5.37292739e-01 -6.73638461e-01
  -7.73382715e-01 -4.43459075e-01 -6.39769207e-01 -6.95882415e-01
  -9.62538844e-01 -5.12382611e-01 -6.29591332e-01 -3.54844667e-01
  -5.76929356e-01 -7.76203151e-01]
 [-1.09865347e+00 -5.39458860e-01 -7.98624081e-01 -7.04850553e-01
  -4.47060117e-01 -3.01401358e-01 -3.75815816e-01 -7.56403041e-01
  -6.45172535e-01 -6.53019198e-01 -4.38722427e-01 -7.91533235e-01
   2.26927442e-01  5.34828241e-01 -7.15008438e-01 -2.13994136e-01
  -7.34092750e-01 -8.33793066e-01 -3.02471886e-01 -6.41264613e-01
  -7.53713631e-01 -7.30621729e-01 -5.57256546e-01 -3.94797967e-01
  -5.70495808e-01 -7.11190087e-01 -4.51254225e-01 -2.92338466e-01
  -6.92111152e-01 -8.92551054e-01 -6.04724458e-01 -8.58746467e-01
   8.00362813e-02  2.91560691e-01 -5.84628806e-01 -5.83141670e-01
  -5.59015945e-01 -6.76590831e-01 -6.33658710e-01 -6.90541888e-01
  -6.13860730e-01 -4.89441941e-01 -5.04377875e-01 -7.29083948e-01
  -2.63737546e-01 -5.89475400e-01 -6.12587144e-01 -6.24808437e-01
   6.35735568e-01 -5.17745675e-01 -6.35422257e-01 -6.73724948e-01
   1.39208182e-01 -6.23255270e-01 -5.98321422e-01 -7.11455354e-01
   1.52673116e-02 -6.76835619e-01 -5.39677442e-01 -4.84703075e-01
  -6.07999945e-01 -2.72205571e-01 -5.11498796e-01 -7.83190524e-01
  -8.94876774e-01 -4.95736362e-01 -6.52661208e-01 -3.49176221e-01
  -6.38281060e-01 -7.23920224e-01]
 [ 1.36742040e-01 -5.35994058e-01 -1.16870340e-01 -8.29937286e-01
  -7.65644777e-03 -6.96525744e-01  1.03459679e-01  1.17954489e+00
  -2.98628230e-01 -5.21659143e-01 -4.28755269e-01  4.20548392e-02
  -5.02856189e-01 -7.56452851e-01  3.14857945e-02  5.53121632e-01
  -5.15212097e-01  1.02837502e-01 -5.51078105e-01 -2.99973559e-01
  -3.21690154e-01 -4.75074235e-01 -5.25690771e-01 -6.41000435e-01
  -7.27971385e-01 -5.83400582e-01 -4.92522324e-01 -5.68507737e-01
  -4.49107060e-01 -2.45155323e-01 -4.46705604e-01 -4.95033150e-01
  -3.32136842e-01  8.98378132e-03 -4.09789830e-01 -4.99440574e-01
   3.02948711e-01 -3.51840445e-01 -6.59996109e-01 -6.38285298e-01
  -7.84600301e-01 -4.96066597e-01 -3.88406610e-01 -3.10287049e-02
  -1.10939168e+00 -3.90989234e-01 -1.52969118e-01 -3.11437012e-01
  -1.02071454e+00 -4.78846976e-01 -6.97183491e-01 -3.61580466e-01
  -3.34095268e-01 -5.89537081e-01 -3.42414112e-01 -5.53493475e-01
  -9.15880390e-01 -2.81229175e-01 -5.95474591e-01 -4.87514332e-01
  -6.27856867e-01 -6.25561772e-01 -1.13419806e-01 -4.01059600e-01
   3.38520483e-01 -5.29505287e-01 -7.78959311e-01 -6.71340837e-01
   2.65339101e-01 -5.13679207e-01]
 [ 1.83608162e-01 -2.87195348e-01 -1.04077679e-01 -3.18058663e-01
  -4.97082833e-02 -1.01745252e+00  3.19048424e-01  5.79366054e-01
  -1.80849332e-01 -3.75353890e-01 -1.70426301e-01 -9.77580699e-02
  -3.04769382e-02 -4.06433212e-01 -2.47667274e-01 -4.81903842e-01
  -8.73849270e-02 -1.04894312e-03 -3.09241256e-01 -2.19122648e-01
  -1.48034084e-01 -3.09736369e-01 -3.58038250e-01 -1.02518162e-01
  -2.12761771e-01 -2.04101477e-01 -1.73312584e-01 -2.39694014e-01
