Pesos Camada de Entrada: 
  -5.82675233e-02 -2.54538551e-01 -4.69425608e-02 -1.41046049e-01
   7.10333677e-02 -4.43447714e-03 -1.50594466e-01  7.64935118e-02
   2.40531339e-01  1.75392662e-02  1.51103245e+00  2.40614453e-01
  -7.36662751e-02 -3.79187236e-02 -1.43897234e-01 -1.37291668e-01
   2.03999618e-01  1.68242383e-02 -1.06168720e-01 -6.15266199e-02
  -7.88036039e-02  1.56493026e-01 -9.93503611e-02 -7.69977734e-01
  -1.09986116e-01  1.35562249e-01  1.96572356e-02  1.93469682e-01
  -5.67050268e-02 -1.06173828e-01 -5.67069367e-02 -6.75671287e-02
  -9.27202146e-02 -3.35119136e-01  1.63126798e-02 -4.90927726e-02
   7.64154133e-02 -6.84390944e-02  4.10416436e-02 -1.73528543e-01
  -9.06130177e-02  6.00069982e-02 -4.78423366e-02 -8.24210771e-02
   6.58139468e-02  3.78482416e-02 -1.90460732e-01 -2.32223864e-01
   7.14556167e-01 -2.19119328e-01  6.35845103e-02  1.43992354e-02
   4.27473848e-03  6.32968982e-01 -1.37025785e-01  1.47674227e+00
  -1.61966416e-01  2.66680754e-01 -9.52256272e-02  9.87853426e-01
   3.33487969e-02  1.14140693e-01  4.84397601e-02 -1.25458220e-01
  -6.92378737e-02 -1.39895419e-01]
 [-4.01190285e-01 -1.28685912e-01 -3.00288325e-01 -3.67841137e-01
  -4.62064919e-01 -1.48140661e-01 -3.97284822e-01 -4.03325504e-01
  -3.92656050e-01  1.14741260e-02 -1.67326255e-01 -3.99262297e-01
  -5.73540353e-01 -5.33759822e-01 -1.47672310e-01 -5.46530962e-01
  -4.12391845e-01 -2.96217903e-01 -5.68518465e-01 -4.87457210e-01
  -2.68008270e-01 -1.52387301e-01 -5.98904536e-01 -4.01351592e-01
  -3.26251704e-01 -4.32450452e-01 -4.52599475e-01 -6.80733962e-01
  -3.45558571e-01 -4.00445743e-01  2.72060726e-01 -1.49749860e-01
  -5.07466462e-01 -2.35738748e-01 -2.45694852e-01 -4.97974818e-01
  -5.05252222e-01  1.29745129e-01 -1.54770379e-01 -3.35748618e-01
  -4.49156343e-01 -3.97838254e-01 -3.15361567e-01 -1.22844130e-01
  -1.82386695e-01 -3.88772866e-01 -4.82566202e-01 -1.24037980e-02
  -1.71639357e-01 -1.41478642e-01 -4.06501227e-04 -3.52923845e-01
  -6.06491435e-01 -9.16453469e-02 -5.13315588e-01 -2.97063890e-01
  -1.71224957e-01  4.17286590e-01 -4.37827526e-01 -2.21032370e-01
  -4.26832183e-01 -1.90951482e-01 -4.77977672e-01 -4.90451564e-01
  -2.40811058e-01 -4.56287081e-01 -3.29962304e-01 -3.20595031e-01
  -6.79162166e-01 -1.67947624e-01]
 [-4.93428666e-02 -3.05023144e-01 -5.66488891e-02 -3.97493275e-01
  -3.90672121e-01  7.31865827e-01 -2.89750561e-01 -2.79524314e-01
  -1.36471113e-01 -7.14677949e-03 -2.60349886e-01 -3.28340506e-01
  -1.72810492e-01  1.44117730e-02  2.96007440e-01 -2.82074924e-01
  -5.08460486e-01 -3.06102033e-01 -1.16623931e-01 -2.05373795e-01
  -3.05914207e-01 -1.77897668e-01  5.84111500e-01 -5.37895785e-01
   4.17711203e-01 -3.55813021e-01 -1.50837419e-01 -5.59649775e-01
  -4.12025833e-01 -2.61037425e-01 -2.12025075e-01 -2.22687287e-01
   3.13840536e-01 -1.80334057e-01 -3.01112757e-01 -3.56266757e-01
  -3.04737622e-01 -7.11151049e-01 -2.76362277e-01  2.88015172e-01
  -1.82573634e-01 -1.72400243e-01 -4.36862472e-01 -7.22956449e-01
  -3.51411312e-01 -2.44412299e-01 -2.44642287e-01 -2.47087192e-01
  -1.16375071e-01 -3.83547941e-01  2.87839567e-01  3.20593721e-01
   3.57046233e-01 -1.10138095e-01 -1.30374557e-01 -3.21259210e-01
  -4.02043967e-01 -1.67070838e-01 -2.72416932e-01  7.99864230e-02
   4.78798520e-01 -3.95927334e-01 -2.58258764e-02  2.12109862e-01
  -2.03966947e-01 -3.04775379e-01 -3.46838033e-01 -1.03951355e-01
   5.57286169e-02 -3.30093898e-01]
 [ 8.65356866e-02 -2.38728313e-01 -1.19479680e-02 -5.63620542e-02
  -1.27627179e-01  6.81015060e-01 -2.33020262e-01 -1.24446341e-01
   8.63758605e-02  2.39327777e-01 -1.45177591e-01 -1.13345445e-01
  -2.49293789e-01  2.14553030e-02  3.58653940e-01 -2.49503059e-01
  -2.92336410e-01 -8.15676694e-02 -7.35218915e-02 -1.67860449e-01
  -1.22461389e-01 -1.37473896e-01  2.70579693e-01 -1.96799828e-01
   3.14122193e-01 -1.40672738e-01 -7.09477695e-02 -5.51726573e-01
  -1.67809355e-01 -2.82999713e-01 -1.77529187e-01 -2.76771473e-01
   1.27441640e-01 -2.06261580e-01 -1.73773386e-01 -2.11109635e-01
  -1.07408488e-01 -2.40218391e-01 -5.13989038e-02  7.80662130e-02
  -1.50814185e-01 -1.00518565e-01 -9.48470832e-02 -1.50396858e-01
  -2.07632434e-01 -1.28612691e-01 -3.63781711e-02 -6.74589471e-02
  -1.94946116e-01 -1.20941695e-01  4.13692968e-01  1.65592694e-01
   1.36484773e-01 -8.99518752e-02 -1.69375669e-01 -2.81535845e-01
  -2.77067963e-01 -2.76045174e-01 -2.27084047e-01 -1.96461929e-01
   1.87004914e-01 -2.65856772e-01 -6.86007124e-02  2.72652554e-02
  -1.29828764e-01 -3.28976881e-01 -7.77467075e-02 -6.16824637e-02
  -1.19190305e-01 -1.52880035e-01]
 [-6.31932033e-02 -8.98276039e-02 -2.04536840e-02 -2.38456759e-02
  -8.10422388e-02  9.89368480e-01 -2.01423209e-01 -1.32767275e-01
  -9.18607040e-02  3.86292358e-01 -1.57714789e-01 -2.40206761e-01
  -1.28674967e-01 -2.41325142e-02  2.58804931e-01 -4.03799320e-02
  -6.89519764e-02 -2.56270497e-01  1.90783579e-03 -1.42824186e-01
  -1.21187043e-01 -1.48952225e-01  3.22056968e-01 -2.07550702e-01
   2.93096227e-01 -1.83129763e-01 -8.14747067e-02 -6.00375568e-01
  -2.37490557e-01 -2.33165243e-01 -2.48332253e-01 -1.28901492e-01
   6.07494119e-02 -4.82856027e-02 -2.26356310e-01 -1.82803097e-01
  -8.82450443e-02 -1.58994755e-01  1.13196722e-03  5.54351019e-02
  -9.35911338e-02 -1.80355999e-01 -3.49110097e-02 -1.79227060e-01
  -1.46779123e-01 -4.07024901e-02 -1.42300815e-01 -1.79697077e-01
  -2.21816747e-01 -1.79475478e-01  4.95372020e-01  1.77927846e-01
   1.89975950e-01 -5.08571226e-02 -1.68199835e-01 -1.40707954e-01
  -1.39295565e-01 -3.16002694e-01 -1.02747928e-02 -5.05909616e-01
   2.18746163e-01 -2.03743443e-01 -7.03379320e-02 -1.32359831e-01
  -9.10376851e-02 -2.19034969e-01 -9.44711278e-02 -2.18537630e-01
  -1.78782600e-02 -6.10272318e-02]
 [ 2.12393214e-02 -8.24718319e-02  3.76330354e-02  2.51771427e-02
  -6.20381111e-02  3.76968387e-01 -1.86170208e-01 -2.11753896e-01
   4.20477507e-02 -1.08814275e-01 -1.08586535e-01  1.31990555e-03
  -1.17331148e-01  1.59129689e-01 -2.30125517e-01 -1.34633532e-01
  -1.04151901e-01 -4.96432550e-02  1.19775416e-01  1.10096483e-01
  -1.85352686e-02 -3.78586378e-02  4.47968994e-01 -5.21076577e-02
   2.72928834e-01 -1.73413087e-01  3.73861596e-02 -2.80675014e-01
  -1.16437997e-01 -1.65914002e-01 -2.03688547e-01 -4.44537832e-02
   4.66077635e-01  9.03711099e-02 -1.29479822e-01  7.84864782e-03
  -1.33314773e-01 -1.64648397e-01 -2.87491627e-02  3.49046005e-01
   2.19564578e-02  3.77708123e-02 -1.57618203e-01 -2.16912770e-02
   4.44597608e-03 -3.99348822e-02  6.54227261e-02 -1.15596697e-01
   2.50044437e-02 -1.18291100e-01  2.26739669e-01  4.00202493e-01
   2.43456846e-01 -1.56977021e-01  4.23680929e-02  4.82600064e-02
  -1.37229930e-01 -4.25596194e-02  5.39513102e-02  7.19512342e-02
   3.63346521e-01  5.39073337e-03 -2.72748837e-02  2.77541950e-01
  -1.77729704e-01 -7.37001295e-02  1.02829554e-02  1.35697553e-01
   1.51946148e-01 -1.48878150e-01]
 [-5.96987544e-02 -3.72558647e-01 -3.04385975e-01 -2.83985774e-01
  -2.49550455e-01  6.91467981e-01 -2.49516633e-01  3.99691732e-01
  -3.52576951e-02 -4.11624926e-01 -3.52845046e-01  2.28177622e-01
   4.85223682e-01  7.94089285e-02 -6.87919787e-01 -2.06297892e-01
   5.59661890e-02  2.40200409e-01  3.03811591e-01  4.59673106e-01
  -2.65642779e-01 -3.78778127e-01  9.96089350e-01 -3.02029262e-01
   3.18584420e-01 -3.01844225e-01 -2.30164967e-01  1.49718833e-01
  -2.29853123e-01 -1.93944736e-01 -3.52430780e-01 -3.24276167e-01
   6.57045442e-01  5.99195158e-02 -5.13152306e-01  4.08299125e-01
   3.88825834e-01  3.97843734e-01 -3.10134754e-01  3.78579398e-01
  -1.64856660e-03 -2.18838033e-01 -3.77653061e-01  6.87656616e-01
  -1.27237394e-01 -3.94706560e-01  3.70836970e-01 -2.71340381e-01
  -2.88280260e-01 -5.34812762e-01  1.44419776e-01  3.66280536e-01
   6.18978502e-01 -3.09149548e-01  5.14225013e-01 -1.61615843e-02
  -3.20022574e-01 -7.45920098e-01 -3.40053516e-02 -2.03846097e-01
   5.70577491e-01 -4.36595257e-01 -3.58509127e-03  9.83718023e-01
  -3.48244159e-01 -3.40299801e-01 -2.10672025e-01 -1.27710341e-01
   5.98594492e-01 -3.17659364e-01]
 [-3.31442698e-02 -1.28447621e-01 -5.20146440e-02 -3.82829558e-01
  -2.53623499e-01 -2.97249785e-01 -2.25402916e-01 -1.98998044e-01
  -1.86769768e-01 -1.00381513e-01 -1.40996833e-01 -8.72948065e-02
   9.35050368e-02  1.06626272e-01  7.65711865e-01  1.10545508e-02
  -2.79866700e-01 -2.73531085e-01 -2.97033135e-02 -1.32837492e-01
  -3.07624024e-02  2.48412155e-01 -2.69269511e-01 -6.56947124e-02
  -1.23996568e-01  1.95450511e-02 -8.85894283e-02  2.65091523e-01
  -1.55618563e-01  3.19123406e-02 -8.28836892e-02 -9.26528659e-02
  -1.18343217e-01 -1.88830744e-01 -2.26016992e-01  5.33949813e-02
   7.39825667e-02 -6.56474238e-01 -6.23637323e-02 -2.73021729e-01
  -1.75267386e-01 -3.88759154e-02  1.75534655e-02 -4.15721605e-01
  -2.54698014e-02 -6.97978955e-03  6.63056102e-02 -1.63556775e-01
  -2.23842150e-03  7.53716496e-02 -1.76852716e-01 -7.00474630e-02
   1.75017277e+00  1.03513517e-01 -1.46878458e-01 -9.18934081e-02
  -5.45923383e-02  1.40261189e+00 -2.78125687e-01  2.15964567e-02
  -1.45239979e-01  6.17329517e-02 -1.26434212e-01  1.98479448e-01
   1.22660537e-01  1.76413960e-01  3.96291924e-02  4.14443678e-02
  -1.53137704e-01 -1.95168795e-01]
 [-1.54246258e-01 -2.29340925e-01 -2.92811097e-01 -4.64802626e-01
  -5.33557082e-01  3.62126405e-02 -5.76121943e-01 -7.14284205e-01
  -2.90088750e-01 -2.24412306e-01 -3.44623205e-01 -4.96097540e-01
  -5.93788591e-01 -4.19377596e-01 -3.46870516e-01 -5.92692801e-01
  -4.88505501e-01 -2.02425302e-01 -3.70493892e-01 -4.56394310e-01
  -2.87029236e-01 -4.64458938e-01 -1.87080447e-02 -3.86198039e-01
  -7.56598049e-02 -5.23682360e-01 -4.64757609e-01 -9.91384921e-01
  -4.38139364e-01 -4.33211334e-01  1.94516902e-01 -2.06509050e-01
  -1.74683058e-01 -2.47573070e-01 -3.00786198e-01 -5.39879683e-01
  -5.15568893e-01  2.13620298e-01 -2.42071716e-01 -1.59463569e-01
  -4.62786362e-01 -2.43583364e-01 -5.41178526e-01 -2.14516617e-01
  -6.86176689e-02 -3.36865406e-01 -5.40314873e-01 -7.74039578e-02
  -1.84219436e-01 -2.65445689e-01  8.98563714e-02  6.18356459e-02
  -5.86819013e-01 -1.38575836e-01 -4.15786087e-01 -3.94772725e-01
  -3.86791452e-01  2.24833050e-01 -3.14914034e-01 -2.45506377e-01
  -9.44181813e-02 -3.26710135e-01 -4.86119450e-01 -2.83437686e-01
  -4.38529251e-01 -5.31085504e-01 -3.62619924e-01 -4.00871118e-01
  -4.34517816e-01 -1.76150184e-01]
 [-2.23520691e-01 -4.41593935e-01 -3.87300821e-01 -3.15122622e-01
  -1.98435268e-01  1.88583611e-01 -3.15085376e-01  4.89185743e-01
  -4.41711428e-01 -6.59921399e-02 -3.63985921e-01  1.40682774e-01
   3.17753810e-01 -1.55834848e-01  6.01558190e-03 -2.41015581e-01
  -1.42036912e-01 -8.14911046e-03 -1.34996433e-01  1.82183354e-01
  -2.90917524e-01 -2.81189594e-01 -1.63188293e-01 -2.87440859e-01
  -7.97669283e-02 -2.47457489e-01 -2.52108442e-01  2.15733465e-01
  -2.64847841e-01 -1.80554175e-01 -3.37937520e-01 -5.12267573e-01
  -4.82544649e-03 -2.86247309e-01 -3.83834135e-01  1.56335503e-01
   3.47098805e-01 -2.10952595e-02 -4.54699140e-01 -7.41886555e-02
  -3.07301609e-01 -3.86824520e-01 -4.08781058e-01  3.56338111e-01
  -3.26131163e-01 -3.70489669e-01  4.09990714e-01 -4.08963742e-01
  -4.33125975e-01 -4.57218968e-01  7.93474634e-02 -7.34058692e-02
   2.81100212e-01 -4.60856764e-01  2.07992372e-01 -1.72680849e-01
  -4.43998628e-01 -5.86720032e-01 -2.44923606e-01 -2.22113048e-01
  -1.65959720e-02 -3.20129400e-01 -2.93971487e-01  4.93248056e-01
  -4.68148269e-01 -2.12207850e-01 -3.78407040e-01 -4.18419817e-01
   3.79189855e-02 -4.70076832e-01]
 [ 4.41083620e-02 -2.64050878e-02 -1.31738478e-01 -1.07150877e-01
  -8.29453402e-03  3.89289496e-01  9.01827989e-03 -1.95081497e-01
  -7.16245509e-02 -2.84782449e-01 -1.75094470e-01 -1.52385878e-01
  -9.22971033e-02 -4.17478524e-03 -2.31487738e-01 -8.43345294e-02
  -2.04112214e-01 -1.58340716e-01  2.30349602e-01 -5.41623493e-02
  -1.09699911e-01 -1.65069427e-01  5.52563412e-01 -8.18877189e-02
   2.93097968e-01 -5.55789728e-03 -7.30400335e-02 -6.28379235e-02
  -1.30428018e-01 -5.57499271e-02 -3.87384188e-02 -7.16532676e-02
   4.27466658e-01  6.96687260e-02 -7.68754908e-02 -3.90684095e-02
  -5.84935883e-02 -2.00487142e-01 -5.38021662e-02  4.11835808e-01
   3.41187874e-02 -3.82925044e-02  4.23167826e-03 -3.32807954e-02
  -1.21041782e-01  1.07164996e-03 -9.71713695e-02 -7.82690894e-02
   4.49087672e-02 -6.25548160e-02  4.55062080e-02  1.81639918e-01
   8.96993797e-02 -9.02948194e-02 -8.54813965e-02 -9.32201771e-02
  -1.53177288e-01 -2.40909760e-01 -7.10320854e-02 -2.63718083e-03
   3.63632070e-01 -9.99456361e-03 -5.14137085e-02  2.40389560e-01
  -1.62084008e-01 -1.42251295e-01 -1.19822740e-02  1.27409814e-01
   1.69036900e-01 -1.32262612e-01]
 [-1.16100339e-01 -2.73852695e-01  1.18206226e-02 -2.55156243e-01
  -1.58288014e-01  7.20197144e-01 -1.78159735e-01 -2.97093903e-01
   4.00766045e-02  3.39404986e-01 -2.06290209e-01 -2.90354462e-01
  -1.09832085e-01 -1.68237314e-01  3.28889989e-01 -2.85626378e-01
  -1.63005410e-01 -2.41186566e-01 -9.28607770e-02 -2.42722519e-01
  -1.63627227e-01 -1.54370905e-01  1.92649131e-01 -1.89883156e-01
   2.21487995e-01 -2.35398879e-01 -7.78638547e-02 -4.65544832e-01
  -1.43165291e-01 -2.64572664e-01 -2.73699695e-01 -2.60797537e-01
   2.57751018e-01 -1.71539585e-01 -2.18188485e-01 -2.68138478e-01
  -3.16010349e-01 -3.36325580e-01 -1.57603898e-02  5.04769039e-02
  -2.38385674e-02 -2.31419253e-01 -1.12344986e-01 -2.37255241e-01
  -1.47451774e-01 -7.59922708e-02 -2.45224700e-01 -1.28343782e-01
  -9.53495788e-02 -1.05672972e-01  4.80135999e-01 -5.67719584e-02
   8.51899297e-04 -1.88615637e-01 -1.44652712e-01 -2.26509519e-01
  -1.85046312e-01 -2.85943131e-01 -2.14492494e-01 -3.50629948e-01
   1.34947275e-01 -2.86861099e-01  1.79090431e-02  9.48979715e-02
  -2.29855689e-01 -1.90048533e-01 -2.72678527e-01 -1.40535735e-01
   3.19803573e-02 -4.97872663e-02]
 [-1.00150235e-01 -2.24682895e-01 -2.44119303e-02 -1.45926843e-01
  -9.89428429e-02  8.10341498e-01 -2.99351760e-01 -4.84542227e-02
  -5.49699956e-02  1.95099562e-01 -2.39930838e-01 -2.13637299e-01
  -1.24102820e-01 -5.28159721e-02  3.97117669e-01 -2.20152604e-01
  -9.09638522e-02 -1.10959039e-01 -1.42243018e-02 -1.42374697e-01
  -2.19711787e-01 -2.04981911e-01  2.94531016e-01 -7.68603639e-02
   2.75685697e-01 -2.90127323e-01 -2.04732008e-01 -5.04449223e-01
  -9.03827878e-02 -2.14872432e-01 -2.23465251e-01 -2.83950783e-01
   2.27842522e-01 -2.42738008e-02 -6.27791527e-02 -3.21519845e-01
  -1.03061750e-01 -2.07696549e-01 -9.23423671e-02  3.00800858e-01
  -1.63295120e-01 -1.77184847e-01 -2.61947403e-01 -1.93057324e-01
  -2.73510296e-01 -1.87931071e-01  8.68109139e-03 -1.78803110e-01
  -1.22328575e-01 -2.35628944e-01  4.74525339e-01  2.82754345e-02
  -6.31136131e-03 -1.52395371e-01 -1.45752501e-01 -1.43688543e-02
  -2.64312182e-01 -1.99694799e-01 -1.63540893e-01 -4.49937762e-01
   2.60735971e-01 -2.57584516e-01 -9.49742751e-02 -1.65317921e-01
  -8.35533692e-02 -2.17662245e-01 -2.75894409e-01 -1.14292166e-01
   2.03045064e-02 -1.58387927e-01]
 [-2.37577876e-01 -2.92891522e-01 -3.46485363e-01 -1.13209546e-01
  -1.49686539e-01  2.78238227e-01 -1.32974206e-01  6.15380810e-01
  -1.61823448e-01 -4.26147087e-01 -3.56288172e-01  1.98062034e-01
   3.76443136e-01 -1.85268820e-02 -5.00956054e-01 -1.61535259e-01
   6.95803445e-02  1.99769479e-01  3.24268166e-01  5.04746915e-01
  -1.76557762e-01 -2.48620979e-01  4.37511616e-01 -2.27187525e-01
  -6.64438509e-03 -8.38982643e-02 -2.17689891e-01  3.74893495e-01
  -1.02908500e-01 -1.66076748e-01 -3.58546260e-01 -2.67713740e-01
   2.92185645e-01 -6.31214562e-02 -3.37664165e-01  3.52920011e-01
   5.21003950e-01  5.00044032e-01 -1.93626888e-01  1.57476051e-01
  -1.20855912e-01 -1.96974714e-01 -1.95880578e-01  7.27103240e-01
  -2.12648909e-02 -2.07126430e-01  5.90696730e-01 -3.20020941e-01
  -3.76596855e-01 -4.35898645e-01 -1.22774144e-01 -7.67839908e-02
   3.71996793e-01 -4.45583527e-01  3.72978041e-01  9.35701893e-02
  -2.25850840e-01 -6.16223325e-01 -4.78977099e-02 -2.92118982e-01
   2.24987030e-01 -2.16855953e-01 -2.81864357e-02  8.42802250e-01
  -4.52325460e-01 -1.64027029e-01 -1.73623977e-01 -1.61518061e-01
   4.82416419e-01 -1.98370418e-01]
 [-8.56374778e-02 -3.06308708e-01 -2.00029870e-01 -3.21739717e-01
  -4.44301594e-01  3.57243691e-02 -3.71146249e-01 -3.96089164e-01
  -7.30233793e-02 -4.47988748e-01 -1.77458292e-01 -2.08334600e-01
  -1.04567435e-01  1.38514807e-01  1.11801616e-01 -1.64716764e-01
  -2.92341254e-01 -3.73462326e-01 -1.63723308e-01 -3.01598287e-01
  -1.89454068e-01 -3.87221527e-02  2.99087660e-01 -3.95345814e-01
   9.38402482e-02 -2.54481346e-01 -4.19110998e-01 -3.94909519e-01
  -2.88306804e-01 -2.32683177e-01 -1.25719369e-01 -7.19710018e-02
   2.14978642e-01 -1.95322684e-01 -2.68794289e-01 -3.04819377e-01
  -1.76730256e-01 -4.00132878e-01 -1.73185074e-01  5.27371703e-02
  -1.76217682e-01 -2.87288627e-01 -6.04228491e-02 -2.40545197e-01
   1.75943504e-01 -1.71145810e-01 -1.55456646e-01  9.23187383e-02
  -7.44689964e-02 -1.43963202e-01 -5.24843931e-02  2.71706068e-01
   1.12533869e+00 -8.08074665e-02 -1.84566073e-01 -3.59562825e-02
  -1.85034453e-01  1.26883704e+00 -2.87148250e-01 -5.58063708e-01
   6.37005823e-02 -1.07525229e-01 -1.30394534e-01 -4.01507325e-01
   4.69180847e-02 -3.48969656e-01 -2.31403223e-01 -1.19622202e-01
  -8.86380741e-02 -1.57656273e-01]
 [-1.44004988e-01 -3.51579431e-01 -2.28647045e-02 -3.28602351e-01
  -2.90722847e-01  4.05364609e-01 -2.52348331e-01 -2.68650182e-01
  -2.81230504e-01  4.61662496e-02 -2.59828049e-01 -2.25688211e-01
  -1.18751529e-01 -1.23038587e-01  3.91025764e-01 -2.89339508e-01
  -3.93458705e-01 -2.47713755e-01 -2.97896950e-01 -2.77095372e-01
  -2.70750769e-01 -1.95977927e-01 -3.46800956e-02 -3.70442579e-01
   4.90663594e-02 -3.65415239e-01 -1.58404212e-01  2.44912891e-01
  -2.95844312e-01 -1.49741154e-01 -3.28910896e-01 -3.88340522e-01
  -2.49364419e-02 -3.29430132e-01 -2.04391264e-01 -3.98537046e-01
  -3.85200405e-01 -7.47851549e-01 -1.94750663e-01 -4.93583431e-02
  -2.36905017e-01 -1.91770251e-01 -3.32933683e-01 -3.63749117e-01
  -3.49195850e-01 -1.82581639e-01 -2.86241870e-01 -3.07043311e-01
  -3.41530413e-01 -2.34685567e-01  1.48317807e-01  2.24599330e-01
   3.98169155e-01  1.12595391e-01 -2.68074644e-01 -3.27249026e-01
  -3.09305640e-01 -4.58258031e-01 -3.72176754e-01  4.68078340e-01
  -7.18665575e-02 -1.25919465e-01 -1.00889694e-01  5.61717922e-01
  -2.65344990e-01 -1.77613238e-01 -2.47098295e-01 -1.76864585e-01
  -1.64408552e-01 -2.04290544e-01]
 [-3.52212704e-01 -4.55979282e-01 -6.13320764e-01 -5.59790398e-01
  -4.64793840e-01 -2.08577699e-02 -4.74254430e-01  5.22242872e-02
  -5.06891587e-01 -2.00652701e-01 -4.79017873e-01 -7.76935798e-03
   1.07278351e-01 -4.66359529e-01 -6.19807421e-01 -5.80130482e-01
  -2.37199250e-01  1.43260092e-01 -2.43567784e-01  9.63343906e-02
  -4.27443255e-01 -3.60223347e-01 -8.24402604e-02 -4.46331273e-01
  -1.67381239e-01 -4.07083548e-01 -4.15071950e-01 -8.22421904e-01
  -3.66793250e-01 -5.15768852e-01 -2.69351816e-02 -4.47643700e-01
  -2.70792902e-01 -3.26724580e-01 -5.56884179e-01 -6.72105243e-02
  -8.13367928e-02  1.05950202e+00 -4.95985249e-01 -2.21986680e-01
  -4.07663807e-01 -2.98337662e-01 -6.61840509e-01  6.14580205e-01
  -1.44546100e-01 -7.83376508e-01 -6.75747932e-02 -3.79105263e-01
  -4.81447857e-01 -5.86434487e-01 -3.97735511e-02 -2.57863613e-01
  -4.07738521e-01 -5.16516256e-01  8.04124949e-02 -2.36035951e-01
  -4.26802639e-01  2.12269160e-01 -4.71073797e-01 -7.90073173e-01
  -3.84700918e-01 -4.61120558e-01 -4.19166614e-01 -3.75879522e-01
  -7.18096423e-01 -5.24875323e-01 -3.18504707e-01 -5.38951806e-01
  -9.56216924e-02 -1.28933026e-01]
 [-1.40313999e-02 -1.00724801e-01  1.19901548e-01  5.75116816e-02
  -1.06207109e-03  3.56146101e-02 -6.18445879e-02  6.19495833e-02
   1.78807762e-02 -5.93050496e-02 -5.94201188e-02 -4.53653095e-02
  -4.71826979e-02 -8.25832056e-02 -2.08477757e-02  7.47844725e-02
   1.33772190e-02 -6.23647573e-02  8.51265972e-02  8.44779978e-02
   7.95092872e-02 -2.79416718e-02  3.31071279e-02  2.29842090e-02
  -9.81547769e-02  1.62207501e-02 -5.32843490e-02  1.17298566e-01
   7.20662929e-02  8.19205065e-02  2.11711537e-02  9.60162088e-03
   4.43961228e-02 -2.29596889e-02  1.05427945e-01 -8.62780324e-02
   4.51425539e-02 -9.66375708e-02  9.65570687e-02  5.61695587e-02
  -8.64710859e-02  8.23637931e-04  1.88851727e-02 -9.51740624e-02
   2.92614542e-02  7.88566267e-02 -3.45442801e-02  8.31062767e-02
  -9.75296685e-02  7.13347876e-02  2.53612929e-03 -5.51872135e-02
   9.85265332e-02  1.53307595e-02  2.61885199e-02  1.02361579e-02
   3.77961951e-02  5.42574081e-02  8.83558070e-02  1.04809430e-01
  -9.64238532e-02  2.78291588e-02 -3.89871381e-02  6.80643347e-02
  -1.96556045e-02 -2.97492285e-02 -2.26640528e-02  7.41911215e-02
   5.98964875e-02 -7.90004640e-02]
 [ 1.08655186e-01 -9.43173070e-02  5.68559522e-02 -7.30396592e-02
   4.06458071e-02  1.05949565e-02 -7.94053471e-02  1.97407066e-03
  -6.34552888e-02  7.09601038e-02 -9.35092679e-02  7.07097921e-02
  -2.26801526e-02 -8.23027883e-02 -1.27216728e-02  4.54061840e-02
   4.33545845e-02  5.76564685e-02  9.89327992e-02 -1.14719425e-01
  -4.16337100e-03 -8.97788376e-03 -1.13757583e-01  2.58564113e-03
   1.15970490e-01  1.98037390e-02  4.18256288e-02  4.73311145e-02
  -4.15968753e-02 -2.79020787e-02  4.93908165e-02  6.57985819e-02
  -2.05202019e-02  1.63860850e-02  9.15846764e-02 -1.08316396e-01
  -7.39959826e-03  7.78326795e-02  1.05483521e-01 -9.11780438e-02
   9.53168853e-02  4.81198115e-03  9.23371380e-02 -8.32074525e-02
   9.48727146e-02  8.25331058e-02  6.22392186e-02 -6.09674517e-02
  -3.68836531e-02 -8.44226191e-02  4.08371196e-02 -3.41107933e-02
  -3.75287316e-02 -4.79627840e-02 -1.46172732e-02 -9.43470845e-02
   4.37337851e-03  7.12768677e-02 -8.46204818e-02  1.22754144e-02
  -8.02122145e-02 -1.16795267e-01  7.07333631e-02 -1.13761359e-01
  -9.16203446e-02 -2.15512845e-02  5.97048650e-03 -3.86085451e-02
   6.87922802e-02 -8.09226093e-02]
 [-1.36433953e-01 -1.64327306e-01  6.95794176e-05 -1.51067537e-01
  -1.40719129e-01  3.27963457e-01 -2.12309847e-01 -6.09096898e-02
  -1.55057068e-01  4.53189609e-01 -2.11115273e-01 -4.12357375e-02
  -2.09576471e-01 -2.70470003e-01  4.83922308e-01 -1.72723074e-01
